"season","posteam","full_name","offense_players","years_exp","pass_snaps","rec_yards_total","targets_total","receiving_epa_total","yards_per_pass_snap","targets_per_pass_snap","rec_epa_per_pass_snap","name_season","position","team"
2022,"DET","Craig Reynolds","00-0035567",4,65,116,10,6,1.78,0.15,0.09,"Craig Reynolds 2022","RB","DET"
2022,"DET","D'Andre Swift","00-0036275",3,248,389,70,8.1,1.57,0.28,0.03,"D'Andre Swift 2022","RB","DET"
2022,"DET","D.J. Chark","00-0034777",5,321,502,52,21.15,1.56,0.16,0.07,"D.J. Chark 2022","WR","DET"
2022,"DET","Jamaal Williams","00-0033948",6,165,73,16,-1.97,0.44,0.1,-0.01,"Jamaal Williams 2022","RB","DET"
2022,"DET","James Mitchell","00-0037282",1,81,113,11,10.01,1.4,0.14,0.12,"James Mitchell 2022","TE","DET"
2022,"DET","Jameson Williams","00-0037240",1,36,41,9,-1.35,1.14,0.25,-0.04,"Jameson Williams 2022","WR","DET"
2022,"DET","Jason Cabinda","00-0034171",5,37,5,4,-1.17,0.14,0.11,-0.03,"Jason Cabinda 2022","RB","DET"
2022,"DET","Josh Reynolds","00-0033943",6,361,479,59,11.6,1.33,0.16,0.03,"Josh Reynolds 2022","WR","DET"
2022,"DET","Justin Jackson","00-0034440",5,114,101,19,3.82,0.89,0.17,0.03,"Justin Jackson 2022","RB","DET"
2022,"DET","Kalif Raymond","00-0032464",7,298,616,64,21.02,2.07,0.21,0.07,"Kalif Raymond 2022","WR","DET"
2022,"DET","Quintez Cephus","00-0036277",3,21,15,3,2.97,0.71,0.14,0.14,"Quintez Cephus 2022","WR","DET"
2022,"DET","Shane Zylstra","00-0036534",2,127,60,15,3.44,0.47,0.12,0.03,"Shane Zylstra 2022","TE","DET"
2022,"DET","T.J. Hockenson","00-0035229",4,221,395,43,-1.83,1.79,0.19,-0.01,"T.J. Hockenson 2022","TE","MIN"
2022,"DET","Tom Kennedy","00-0035544",4,116,141,15,7.93,1.22,0.13,0.07,"Tom Kennedy 2022","WR","DET"
2022,"GB","A.J. Dillon","00-0036265",3,273,206,43,-5.83,0.75,0.16,-0.02,"A.J. Dillon 2022","RB","GB"
2022,"GB","Aaron Jones","00-0033293",6,326,395,72,-3.32,1.21,0.22,-0.01,"Aaron Jones 2022","RB","GB"
2022,"GB","Allen Lazard","00-0034521",5,455,788,100,12.26,1.73,0.22,0.03,"Allen Lazard 2022","WR","GB"
2022,"GB","Amari Rodgers","00-0036991",2,52,50,8,-3.78,0.96,0.15,-0.07,"Amari Rodgers 2022","WR","HOU"
2022,"GB","Christian Watson","00-0038124",1,245,611,66,30.71,2.49,0.27,0.13,"Christian Watson 2022","WR","GB"
2022,"GB","Josiah Deguara","00-0036332",3,112,114,15,3.47,1.02,0.13,0.03,"Josiah Deguara 2022","TE","GB"
2022,"GB","Juwann Winfree","00-0035593",4,25,17,4,-1,0.68,0.16,-0.04,"Juwann Winfree 2022","WR","GB"
2022,"GB","Marcedes Lewis","00-0024243",17,173,66,7,6.97,0.38,0.04,0.04,"Marcedes Lewis 2022","TE","GB"
2022,"GB","Patrick Taylor","00-0035973",3,13,17,1,2.62,1.31,0.08,0.2,"Patrick Taylor 2022","RB","GB"
2022,"GB","Randall Cobb","00-0028002",12,228,417,50,22.56,1.83,0.22,0.1,"Randall Cobb 2022","WR","GB"
2022,"GB","Robert Tonyan","00-0033757",6,344,470,67,3.86,1.37,0.19,0.01,"Robert Tonyan 2022","TE","GB"
2022,"GB","Romeo Doubs","00-0037816",1,288,425,67,-2.38,1.48,0.23,-0.01,"Romeo Doubs 2022","WR","GB"
2022,"GB","Sammy Watkins","00-0031325",9,144,206,22,6.51,1.43,0.15,0.05,"Sammy Watkins 2022","WR","BAL"
2022,"GB","Samori Toure","00-0037098",1,74,82,10,3.21,1.11,0.14,0.04,"Samori Toure 2022","WR","GB"
2022,"GB","Tyler Davis","00-0036250",3,62,26,7,-6.45,0.42,0.11,-0.1,"Tyler Davis 2022","TE","GB"
2022,"HOU","Amari Rodgers","00-0036991",2,102,154,17,8.48,1.51,0.17,0.08,"Amari Rodgers 2022","WR","HOU"
2022,"HOU","Brandin Cooks","00-0031236",9,388,699,93,5.04,1.8,0.24,0.01,"Brandin Cooks 2022","WR","HOU"
2022,"HOU","Brevin Jordan","00-0036556",2,142,128,28,-13.69,0.9,0.2,-0.1,"Brevin Jordan 2022","TE","HOU"
2022,"HOU","Chris Conley","00-0032128",8,15,0,2,-2.07,0,0.13,-0.14,"Chris Conley 2022","WR","TEN"
2022,"HOU","Chris Moore","00-0032398",7,401,548,74,7.13,1.37,0.18,0.02,"Chris Moore 2022","WR","HOU"
2022,"HOU","Dameon Pierce","00-0037258",1,228,165,39,-8.82,0.72,0.17,-0.04,"Dameon Pierce 2022","RB","HOU"
2022,"HOU","Dare Ogunbowale","00-0033854",6,113,104,26,-12.24,0.92,0.23,-0.11,"Dare Ogunbowale 2022","RB","HOU"
2022,"HOU","Eno Benjamin","00-0036383",3,8,0,0,0,0,0,0,"Eno Benjamin 2022","RB","NO"
2022,"HOU","Jordan Akins","00-0034364",5,277,495,54,21.36,1.79,0.19,0.08,"Jordan Akins 2022","TE","HOU"
2022,"HOU","Mason Schreck","00-0033798",6,26,6,2,-0.66,0.23,0.08,-0.03,"Mason Schreck 2022","TE","HOU"
2022,"HOU","Nico Collins","00-0036554",2,263,481,66,-1.33,1.83,0.25,-0.01,"Nico Collins 2022","WR","HOU"
2022,"HOU","O.J. Howard","00-0033879",6,135,145,23,-2.04,1.07,0.17,-0.02,"O.J. Howard 2022","TE","HOU"
2022,"HOU","Pharaoh Brown","00-0033439",6,68,72,10,0.64,1.06,0.15,0.01,"Pharaoh Brown 2022","TE","CLE"
2022,"HOU","Phillip Dorsett","00-0032208",8,260,257,40,-3.71,0.99,0.15,-0.01,"Phillip Dorsett 2022","WR","HOU"
2022,"HOU","Rex Burkhead","00-0030288",10,190,204,51,-23.89,1.07,0.27,-0.13,"Rex Burkhead 2022","RB","HOU"
2022,"HOU","Royce Freeman","00-0034838",5,46,33,8,-1.47,0.72,0.17,-0.03,"Royce Freeman 2022","RB","HOU"
2022,"HOU","Teagan Quitoriano","00-0037277",1,146,113,14,2.2,0.77,0.1,0.02,"Teagan Quitoriano 2022","TE","HOU"
2022,"HOU","Troy Hairston","00-0037456",1,51,19,8,-6.18,0.37,0.16,-0.12,"Troy Hairston 2022","RB","HOU"
2022,"HOU","Tyler Johnson","00-0036427",3,14,NA,NA,NA,NA,NA,NA,"Tyler Johnson 2022","WR","TB"
2022,"HOU","Tyron Johnson","00-0035457",4,13,8,1,0.63,0.62,0.08,0.05,"Tyron Johnson 2022","WR","CIN"
2022,"IND","Alec Pierce","00-0037664",1,425,593,78,19.43,1.4,0.18,0.05,"Alec Pierce 2022","WR","IND"
2022,"IND","Ashton Dulin","00-0035021",4,105,207,22,8.3,1.97,0.21,0.08,"Ashton Dulin 2022","WR","IND"
2022,"IND","Deon Jackson","00-0036493",2,145,209,34,-8.55,1.44,0.23,-0.06,"Deon Jackson 2022","RB","IND"
2022,"IND","Dezmon Patmon","00-0036228",3,30,24,6,-7.64,0.8,0.2,-0.25,"Dezmon Patmon 2022","WR","BUF"
2022,"IND","Dezmon Patmon","00-0036228",3,30,24,6,-7.64,0.8,0.2,-0.25,"Dezmon Patmon 2022","WR","IND"
2022,"IND","Jelani Woods","00-0037755",1,184,312,40,5.27,1.7,0.22,0.03,"Jelani Woods 2022","TE","IND"
2022,"IND","Jonathan Taylor","00-0036223",3,263,143,40,-15.65,0.54,0.15,-0.06,"Jonathan Taylor 2022","RB","IND"
2022,"IND","Jordan Wilkins","00-0034400",5,20,29,8,-2.75,1.45,0.4,-0.14,"Jordan Wilkins 2022","RB","IND"
2022,"IND","Kylen Granson","00-0036876",2,213,302,40,-0.72,1.42,0.19,0,"Kylen Granson 2022","TE","IND"
2022,"IND","Michael Pittman","00-0036252",3,568,925,141,21.56,1.63,0.25,0.04,"Michael Pittman 2022","WR","IND"
2022,"IND","Mike Strachan","00-0036482",2,68,59,9,-2.67,0.87,0.13,-0.04,"Mike Strachan 2022","WR","IND"
2022,"IND","Mo Alie-Cox","00-0033217",6,278,189,28,-1.59,0.68,0.1,-0.01,"Mo Alie-Cox 2022","TE","IND"
2022,"IND","Nikola Kalinic","00-0037031",1,7,NA,NA,NA,NA,NA,NA,"Nikola Kalinic 2022","TE","IND"
2022,"IND","Nyheim Hines","00-0034367",5,93,188,28,7.08,2.02,0.3,0.08,"Nyheim Hines 2022","RB","BUF"
2022,"IND","Parris Campbell","00-0035639",4,536,623,91,-7.05,1.16,0.17,-0.01,"Parris Campbell 2022","WR","IND"
2022,"IND","Zack Moss","00-0036251",3,72,12,5,-2.74,0.17,0.07,-0.04,"Zack Moss 2022","RB","IND"
2022,"JAX","Chris Manhertz","00-0031484",8,134,42,8,-0.69,0.31,0.06,-0.01,"Chris Manhertz 2022","TE","JAX"
2022,"JAX","Christian Kirk","00-0034775",5,574,1108,133,32.93,1.93,0.23,0.06,"Christian Kirk 2022","WR","JAX"
2022,"JAX","Dan Arnold","00-0034011",6,62,135,13,5.85,2.18,0.21,0.09,"Dan Arnold 2022","TE","JAX"
2022,"JAX","Evan Engram","00-0033881",6,503,766,98,34.63,1.52,0.19,0.07,"Evan Engram 2022","TE","JAX"
2022,"JAX","Jamal Agnew","00-0033572",6,80,187,30,6.73,2.34,0.38,0.08,"Jamal Agnew 2022","WR","JAX"
2022,"JAX","James Robinson","00-0035831",3,95,46,11,1.78,0.48,0.12,0.02,"James Robinson 2022","RB","NYJ"
2022,"JAX","Jamycal Hasty","00-0035806",3,137,126,26,5.57,0.92,0.19,0.04,"Jamycal Hasty 2022","RB","JAX"
2022,"JAX","Luke Farrell","00-0036887",2,22,40,4,-0.69,1.82,0.18,-0.03,"Luke Farrell 2022","TE","JAX"
2022,"JAX","Marvin Jones","00-0029293",11,440,529,81,11.48,1.2,0.18,0.03,"Marvin Jones 2022","WR","JAX"
2022,"JAX","Snoop Conner","00-0037265",1,15,0,0,0,0,0,0,"Snoop Conner 2022","RB","JAX"
2022,"JAX","Tim Jones","00-0036497",2,53,30,4,1.19,0.57,0.08,0.02,"Tim Jones 2022","WR","JAX"
2022,"JAX","Travis Etienne","00-0036973",2,353,316,45,4.73,0.9,0.13,0.01,"Travis Etienne 2022","RB","JAX"
2022,"JAX","Zay Jones","00-0033891",6,531,823,121,40.43,1.55,0.23,0.08,"Zay Jones 2022","WR","JAX"
2022,"KC","Blake Bell","00-0032062",8,12,20,2,1.84,1.67,0.17,0.15,"Blake Bell 2022","TE","KC"
2022,"KC","Clyde Edwards-Helaire","00-0036360",3,125,151,23,10.23,1.21,0.18,0.08,"Clyde Edwards-Helaire 2022","RB","KC"
2022,"KC","Isiah Pacheco","00-0037197",1,154,130,14,5.31,0.84,0.09,0.03,"Isiah Pacheco 2022","RB","KC"
2022,"KC","Jerick McKinnon","00-0031376",9,355,512,71,22.6,1.44,0.2,0.06,"Jerick McKinnon 2022","RB","KC"
2022,"KC","Joe Fortson","00-0035547",4,96,108,13,8.23,1.12,0.14,0.09,"Joe Fortson 2022","TE","KC"
2022,"KC","JuJu Smith-Schuster","00-0033857",6,479,933,101,49.59,1.95,0.21,0.1,"JuJu Smith-Schuster 2022","WR","KC"
2022,"KC","Justin Watson","00-0034386",5,268,315,34,7.58,1.18,0.13,0.03,"Justin Watson 2022","WR","KC"
2022,"KC","Kadarius Toney","00-0036913",2,56,171,17,9.14,3.05,0.3,0.16,"Kadarius Toney 2022","WR","KC"
2022,"KC","Marquez Valdes-Scantling","00-0034272",5,500,687,81,17.3,1.37,0.16,0.03,"Marquez Valdes-Scantling 2022","WR","KC"
2022,"KC","Mecole Hardman","00-0035140",4,177,297,34,18.59,1.68,0.19,0.11,"Mecole Hardman 2022","WR","KC"
2022,"KC","Michael Burton","00-0031595",8,15,11,3,-0.26,0.73,0.2,-0.02,"Michael Burton 2022","RB","KC"
2022,"KC","Noah Gray","00-0036637",2,289,299,34,12.98,1.03,0.12,0.04,"Noah Gray 2022","TE","KC"
2022,"KC","Ronald Jones","00-0034816",5,15,22,1,1.85,1.47,0.07,0.12,"Ronald Jones 2022","RB","KC"
2022,"KC","Skyy Moore","00-0038090",1,154,250,33,5.49,1.62,0.21,0.04,"Skyy Moore 2022","WR","KC"
2022,"KC","Travis Kelce","00-0030506",10,560,1338,152,64.98,2.39,0.27,0.12,"Travis Kelce 2022","TE","KC"
2022,"LA","Allen Robinson","00-0031428",9,324,339,52,9,1.05,0.16,0.03,"Allen Robinson 2022","WR","LA"
2022,"LA","Austin Trammell","00-0036841",2,25,13,4,0.36,0.52,0.16,0.01,"Austin Trammell 2022","WR","LA"
2022,"LA","Ben Skowronek","00-0036862",2,370,376,61,-5.49,1.02,0.16,-0.01,"Ben Skowronek 2022","WR","LA"
2022,"LA","Brandon Powell","00-0034646",5,123,156,32,0.1,1.27,0.26,0,"Brandon Powell 2022","WR","LA"
2022,"LA","Brycen Hopkins","00-0036424",3,75,109,11,0.95,1.45,0.15,0.01,"Brycen Hopkins 2022","TE","LA"
2022,"LA","Cam Akers","00-0036414",3,164,117,18,4.12,0.71,0.11,0.03,"Cam Akers 2022","RB","LA"
2022,"LA","Cooper Kupp","00-0033908",6,307,812,98,16.34,2.64,0.32,0.05,"Cooper Kupp 2022","WR","LA"
2022,"LA","Kendall Blanton","00-0035603",4,11,35,2,1.95,3.18,0.18,0.18,"Kendall Blanton 2022","TE","KC"
2022,"LA","Kyren Williams","00-0037840",1,76,76,12,-1.67,1,0.16,-0.02,"Kyren Williams 2022","RB","LA"
2022,"LA","Lance McCutcheon","00-0037055",1,24,0,5,-4,0,0.21,-0.17,"Lance McCutcheon 2022","WR","LA"
2022,"LA","Malcolm Brown","00-0031806",8,57,37,6,1.22,0.65,0.11,0.02,"Malcolm Brown 2022","RB","LA"
2022,"LA","Ronnie Rivers","00-0037557",1,12,29,5,-0.32,2.42,0.42,-0.03,"Ronnie Rivers 2022","RB","LA"
2022,"LA","Tutu Atwell","00-0036849",2,150,298,35,4.05,1.99,0.23,0.03,"Tutu Atwell 2022","WR","LA"
2022,"LA","Tyler Higbee","00-0033110",7,453,620,108,4.89,1.37,0.24,0.01,"Tyler Higbee 2022","TE","LA"
2022,"LA","Van Jefferson","00-0036415",3,247,369,44,11.8,1.49,0.18,0.05,"Van Jefferson 2022","WR","LA"
2022,"LAC","Austin Ekeler","00-0033699",6,438,722,127,12.59,1.65,0.29,0.03,"Austin Ekeler 2022","RB","LAC"
2022,"LAC","DeAndre Carter","00-0031763",8,456,538,65,13.81,1.18,0.14,0.03,"DeAndre Carter 2022","WR","LAC"
2022,"LAC","Donald Parham","00-0035329",4,71,130,12,8.14,1.83,0.17,0.11,"Donald Parham 2022","TE","LAC"
2022,"LAC","Gerald Everett","00-0033895",6,441,555,87,1.25,1.26,0.2,0,"Gerald Everett 2022","TE","LAC"
2022,"LAC","Isaiah Spiller","00-0038045",1,27,13,3,-0.15,0.48,0.11,-0.01,"Isaiah Spiller 2022","RB","LAC"
2022,"LAC","Jalen Guyton","00-0035414",4,18,64,4,4.26,3.56,0.22,0.24,"Jalen Guyton 2022","WR","LAC"
2022,"LAC","Jason Moore","00-0035432",4,32,5,2,-0.74,0.16,0.06,-0.02,"Jason Moore 2022","WR","LAC"
2022,"LAC","Josh Palmer","00-0036988",2,565,769,107,22.58,1.36,0.19,0.04,"Josh Palmer 2022","WR","LAC"
2022,"LAC","Joshua Kelley","00-0036370",3,168,101,25,-5.56,0.6,0.15,-0.03,"Joshua Kelley 2022","RB","LAC"
2022,"LAC","Keenan Allen","00-0030279",10,320,752,89,27.14,2.35,0.28,0.08,"Keenan Allen 2022","WR","LAC"
2022,"LAC","Larry Rountree","00-0036650",2,6,14,2,1.55,2.33,0.33,0.26,"Larry Rountree 2022","RB","LAC"
2022,"LAC","Michael Bandy","00-0036959",2,134,89,21,-2.31,0.66,0.16,-0.02,"Michael Bandy 2022","WR","LAC"
2022,"LAC","Mike Williams","00-0033536",6,431,895,93,31.58,2.08,0.22,0.07,"Mike Williams 2022","WR","LAC"
2022,"LAC","Richard Rodgers","00-0031384",9,42,4,4,-2.89,0.1,0.1,-0.07,"Richard Rodgers 2022","TE","LAC"
2022,"LAC","Stone Smartt","00-0037475",1,41,17,5,-0.4,0.41,0.12,-0.01,"Stone Smartt 2022","TE","LAC"
2022,"LAC","Tre' McKitty","00-0037011",2,246,72,18,-5.63,0.29,0.07,-0.02,"Tre' McKitty 2022","TE","LAC"
2022,"LAC","Zander Horvath","00-0037331",1,36,8,8,-0.62,0.22,0.22,-0.02,"Zander Horvath 2022","RB","LAC"
2022,"LV","Ameer Abdullah","00-0032104",8,147,211,32,-1.78,1.44,0.22,-0.01,"Ameer Abdullah 2022","RB","LV"
2022,"LV","Brandon Bolden","00-0029239",11,54,57,9,1.02,1.06,0.17,0.02,"Brandon Bolden 2022","RB","LV"
2022,"LV","D.J. Turner","00-0036527",2,7,0,1,-0.89,0,0.14,-0.13,"D.J. Turner 2022","WR","LV"
2022,"LV","Darren Waller","00-0031610",8,221,388,43,5.85,1.76,0.19,0.03,"Darren Waller 2022","TE","LV"
2022,"LV","Davante Adams","00-0031381",9,563,1516,180,34.97,2.69,0.32,0.06,"Davante Adams 2022","WR","LV"
2022,"LV","Foster Moreau","00-0034981",4,371,420,54,8.42,1.13,0.15,0.02,"Foster Moreau 2022","TE","LV"
2022,"LV","Hunter Renfrow","00-0034983",4,266,330,50,4.04,1.24,0.19,0.02,"Hunter Renfrow 2022","WR","LV"
2022,"LV","Jakob Johnson","00-0035726",4,78,10,6,-3.58,0.13,0.08,-0.05,"Jakob Johnson 2022","RB","LV"
2022,"LV","Jesper Horsted","00-0035562",4,31,19,4,0.03,0.61,0.13,0,"Jesper Horsted 2022","TE","LV"
2022,"LV","Josh Jacobs","00-0035700",4,387,400,64,2.31,1.03,0.17,0.01,"Josh Jacobs 2022","RB","LV"
2022,"LV","Keelan Cole","00-0033681",6,230,141,21,6.32,0.61,0.09,0.03,"Keelan Cole 2022","WR","LV"
2022,"LV","Mack Hollins","00-0033555",6,553,690,94,31.43,1.25,0.17,0.06,"Mack Hollins 2022","WR","LV"
2022,"LV","Zamir White","00-0038040",1,12,0,0,0,0,0,0,"Zamir White 2022","RB","LV"
2022,"MIA","Alec Ingold","00-0035125",4,168,105,23,-1.52,0.62,0.14,-0.01,"Alec Ingold 2022","RB","MIA"
2022,"MIA","Braylon Sanders","00-0037355",1,17,17,3,-5.95,1,0.18,-0.35,"Braylon Sanders 2022","WR","MIA"
2022,"MIA","Cedrick Wilson","00-0034418",5,126,136,18,6.9,1.08,0.14,0.05,"Cedrick Wilson 2022","WR","MIA"
2022,"MIA","Chase Edmonds","00-0034681",5,119,96,17,2.46,0.81,0.14,0.02,"Chase Edmonds 2022","RB","DEN"
2022,"MIA","Durham Smythe","00-0034798",5,217,129,20,-0.77,0.59,0.09,0,"Durham Smythe 2022","TE","MIA"
2022,"MIA","Hunter Long","00-0037004",2,27,NA,NA,NA,NA,NA,NA,"Hunter Long 2022","TE","MIA"
2022,"MIA","Jaylen Waddle","00-0036613",2,483,1356,117,76.9,2.81,0.24,0.16,"Jaylen Waddle 2022","WR","MIA"
2022,"MIA","Jeffery Wilson","00-0034115",5,138,94,24,-5.38,0.68,0.17,-0.04,"Jeffery Wilson 2022","RB","MIA"
2022,"MIA","Mike Gesicki","00-0034829",5,347,362,52,2.98,1.04,0.15,0.01,"Mike Gesicki 2022","TE","MIA"
2022,"MIA","Myles Gaskin","00-0035311",4,20,28,6,-4.27,1.4,0.3,-0.21,"Myles Gaskin 2022","RB","MIA"
2022,"MIA","Raheem Mostert","00-0031687",8,296,202,42,1.44,0.68,0.14,0,"Raheem Mostert 2022","RB","MIA"
2022,"MIA","River Cracraft","00-0034054",6,73,102,14,1.46,1.4,0.19,0.02,"River Cracraft 2022","WR","MIA"
2022,"MIA","Salvon Ahmed","00-0036020",3,16,8,1,0.17,0.5,0.06,0.01,"Salvon Ahmed 2022","RB","MIA"
2022,"MIA","Tanner Conner","00-0037348",1,11,0,3,-2.66,0,0.27,-0.24,"Tanner Conner 2022","WR","MIA"
2022,"MIA","Trent Sherfield","00-0034487",5,371,417,51,6.54,1.12,0.14,0.02,"Trent Sherfield 2022","WR","MIA"
2022,"MIA","Tyreek Hill","00-0033040",7,490,1710,170,64.06,3.49,0.35,0.13,"Tyreek Hill 2022","WR","MIA"
2022,"MIN","Adam Thielen","00-0030035",10,621,716,107,11.08,1.15,0.17,0.02,"Adam Thielen 2022","WR","MIN"
2022,"MIN","Alexander Mattison","00-0034972",4,182,91,18,4.29,0.5,0.1,0.02,"Alexander Mattison 2022","RB","MIN"
2022,"MIN","Ben Ellefson","00-0035823",3,18,26,3,0.75,1.44,0.17,0.04,"Ben Ellefson 2022","TE","MIN"
2022,"MIN","C.J. Ham","00-0032918",7,65,86,12,5.69,1.32,0.18,0.09,"C.J. Ham 2022","RB","MIN"
2022,"MIN","Dalvin Cook","00-0033893",6,475,295,56,6.48,0.62,0.12,0.01,"Dalvin Cook 2022","RB","MIN"
2022,"MIN","Irv Smith","00-0034970",4,180,182,36,-4.33,1.01,0.2,-0.02,"Irv Smith 2022","TE","MIN"
2022,"MIN","Jalen Nailor","00-0037291",1,28,179,13,7.7,6.39,0.46,0.27,"Jalen Nailor 2022","WR","MIN"
2022,"MIN","Jalen Reagor","00-0036387",3,50,104,13,-0.14,2.08,0.26,0,"Jalen Reagor 2022","WR","MIN"
2022,"MIN","Johnny Mundt","00-0033246",6,184,140,21,5.4,0.76,0.11,0.03,"Johnny Mundt 2022","TE","MIN"
2022,"MIN","Justin Jefferson","00-0036322",3,635,1809,184,74.32,2.85,0.29,0.12,"Justin Jefferson 2022","WR","MIN"
2022,"MIN","K.J. Osborn","00-0036345",3,547,650,90,21.83,1.19,0.16,0.04,"K.J. Osborn 2022","WR","MIN"
2022,"MIN","Kene Nwangwu","00-0036842",2,9,21,2,1.09,2.33,0.22,0.12,"Kene Nwangwu 2022","RB","MIN"
2022,"MIN","T.J. Hockenson","00-0035229",4,361,519,86,5.2,1.44,0.24,0.01,"T.J. Hockenson 2022","TE","MIN"
2022,"MIN","Ty Chandler","00-0037276",1,6,0,0,0,0,0,0,"Ty Chandler 2022","RB","MIN"
2022,"NE","Damien Harris","00-0035657",4,99,97,23,-5.19,0.98,0.23,-0.05,"Damien Harris 2022","RB","NE"
2022,"NE","DeVante Parker","00-0031547",8,290,539,47,15.65,1.86,0.16,0.05,"DeVante Parker 2022","WR","NE"
2022,"NE","Hunter Henry","00-0033090",7,408,509,59,13.66,1.25,0.14,0.03,"Hunter Henry 2022","TE","NE"
2022,"NE","J.J. Taylor","00-0036096",3,7,8,1,0.89,1.14,0.14,0.13,"J.J. Taylor 2022","RB","NE"
